AKB architecture graph overview
- header:msys2:/ucrt64/include/zlib.h (header): /ucrt64/include/zlib.h
- import-library:msys2:/ucrt64/lib/libz.dll.a (import-library): /ucrt64/lib/libz.dll.a
- package:msys2:ack (package): ack
- package:msys2:ansible (package): ansible
- package:msys2:ansible-core (package): ansible-core
- package:msys2:apr (package): apr
- package:msys2:apr-devel (package): apr-devel
- package:msys2:apr-util (package): apr-util
- package:msys2:apr-util-devel (package): apr-util-devel
- package:msys2:asciidoc (package): asciidoc
- package:msys2:asciidoctor (package): asciidoctor
- package:msys2:aspell (package): aspell
- package:msys2:aspell-de (package): aspell-de
- package:msys2:aspell-devel (package): aspell-devel
- package:msys2:aspell6-en (package): aspell6-en
- package:msys2:atool (package): atool
- package:msys2:autoconf-archive (package): autoconf-archive
- package:msys2:autoconf-wrapper (package): autoconf-wrapper
- package:msys2:autoconf2.13 (package): autoconf2.13
- package:msys2:autoconf2.69 (package): autoconf2.69
- package:msys2:autoconf2.71 (package): autoconf2.71
- package:msys2:autoconf2.72 (package): autoconf2.72
- package:msys2:autoconf2.73 (package): autoconf2.73
- package:msys2:autogen (package): autogen
- package:msys2:automake-wrapper (package): automake-wrapper
- package:msys2:automake1.11 (package): automake1.11
- package:msys2:automake1.12 (package): automake1.12
- package:msys2:automake1.13 (package): automake1.13
- package:msys2:automake1.14 (package): automake1.14
- package:msys2:automake1.15 (package): automake1.15
- package:msys2:automake1.16 (package): automake1.16
- package:msys2:automake1.17 (package): automake1.17
- package:msys2:automake1.18 (package): automake1.18
- package:msys2:autotools (package): autotools
- package:msys2:axel (package): axel
- package:msys2:base (package): base
- package:msys2:base-devel (package): base-devel
- package:msys2:bash (package): bash
- package:msys2:bash-completion (package): bash-completion
- package:msys2:bash-devel (package): bash-devel
- package:msys2:bash-preexec (package): bash-preexec
- package:msys2:bc (package): bc
- package:msys2:binutils (package): binutils
- package:msys2:bison (package): bison
- package:msys2:bisonc++ (package): bisonc++
- package:msys2:breezy (package): breezy
- package:msys2:brotli (package): brotli
- package:msys2:brotli-devel (package): brotli-devel
- package:msys2:brotli-testdata (package): brotli-testdata
- package:msys2:bsdcpio (package): bsdcpio
- package:msys2:bsdtar (package): bsdtar
- package:msys2:btyacc (package): btyacc
- package:msys2:busybox (package): busybox
- package:msys2:bzip2 (package): bzip2
- package:msys2:ca-certificates (package): ca-certificates
- package:msys2:cargo-c (package): cargo-c
- package:msys2:cargo-edit (package): cargo-edit
- package:msys2:ccache (package): ccache
- package:msys2:cdecl (package): cdecl
- package:msys2:cflow (package): cflow
- package:msys2:cgdb (package): cgdb
- package:msys2:cjson (package): cjson
- package:msys2:clang (package): clang
- package:msys2:clang-analyzer (package): clang-analyzer
- package:msys2:cloc (package): cloc
- package:msys2:cmake (package): cmake
- package:msys2:cmake-bootstrap (package): cmake-bootstrap
- package:msys2:cmake-emacs (package): cmake-emacs
- package:msys2:cmake-vim (package): cmake-vim
- package:msys2:cmatrix (package): cmatrix
- package:msys2:cocom (package): cocom
- package:msys2:colordiff (package): colordiff
- package:msys2:colormake (package): colormake
- package:msys2:compiler-rt (package): compiler-rt
- package:msys2:coreutils (package): coreutils
- package:msys2:cpio (package): cpio
- package:msys2:cppdap (package): cppdap
- package:msys2:crosstool-ng (package): crosstool-ng
- package:msys2:cscope (package): cscope
- package:msys2:ctags (package): ctags
- package:msys2:curl (package): curl
- package:msys2:cvs (package): cvs
- package:msys2:cygnative (package): cygnative
- package:msys2:cygrunsrv (package): cygrunsrv
- package:msys2:cygutils (package): cygutils
- package:msys2:cyrus-sasl (package): cyrus-sasl
- package:msys2:cython (package): cython
- package:msys2:dash (package): dash
- package:msys2:db (package): db
- package:msys2:db-docs (package): db-docs
- package:msys2:dejagnu (package): dejagnu
- package:msys2:dialog (package): dialog
- package:msys2:diffstat (package): diffstat
- package:msys2:diffutils (package): diffutils
- package:msys2:docbook-dsssl (package): docbook-dsssl
- package:msys2:docbook-mathml (package): docbook-mathml
- package:msys2:docbook-sgml (package): docbook-sgml
- package:msys2:docbook-sgml31 (package): docbook-sgml31
- package:msys2:docbook-xml (package): docbook-xml
- package:msys2:docbook-xsl (package): docbook-xsl
- package:msys2:docbook-xsl-ns (package): docbook-xsl-ns
- package:msys2:doctest (package): doctest
- package:msys2:docx2txt (package): docx2txt
- package:msys2:dos2unix (package): dos2unix
- package:msys2:dosfstools (package): dosfstools
- package:msys2:doxygen (package): doxygen
- package:msys2:dtc (package): dtc
- package:msys2:ed (package): ed
- package:msys2:editorconfig-vim (package): editorconfig-vim
- package:msys2:efitools (package): efitools
- package:msys2:elinks (package): elinks
- package:msys2:emacs (package): emacs
- package:msys2:enscript (package): enscript
- package:msys2:etc-update (package): etc-update
- package:msys2:expat (package): expat
- package:msys2:expect (package): expect
- package:msys2:fcode-utils (package): fcode-utils
- package:msys2:fido2-tools (package): fido2-tools
- package:msys2:file (package): file
- package:msys2:filesystem (package): filesystem
- package:msys2:findutils (package): findutils
- package:msys2:fish (package): fish
- package:msys2:fisher (package): fisher
- package:msys2:flex (package): flex
- package:msys2:flexc++ (package): flexc++
- package:msys2:fmt (package): fmt
- package:msys2:fzy (package): fzy
- package:msys2:gawk (package): gawk
- package:msys2:gcc (package): gcc
- package:msys2:gcc-libs (package): gcc-libs
- package:msys2:gdb (package): gdb
- package:msys2:gdb-multiarch (package): gdb-multiarch
- package:msys2:gdbm (package): gdbm
- package:msys2:gengetopt (package): gengetopt
- package:msys2:genromfs (package): genromfs
- package:msys2:getent (package): getent
- package:msys2:gettext (package): gettext
- package:msys2:gettext-devel (package): gettext-devel
- package:msys2:gi-docgen (package): gi-docgen
- package:msys2:git (package): git
- package:msys2:git-crypt (package): git-crypt
- package:msys2:git-extras (package): git-extras
- package:msys2:git-filter-repo (package): git-filter-repo
- package:msys2:git-flow (package): git-flow
- package:msys2:glib2 (package): glib2
- package:msys2:glib2-devel (package): glib2-devel
- package:msys2:global (package): global
- package:msys2:gmp (package): gmp
- package:msys2:gmp-devel (package): gmp-devel
- package:msys2:gnu-efi (package): gnu-efi
- package:msys2:gnu-efi-devel (package): gnu-efi-devel
- package:msys2:gnu-netcat (package): gnu-netcat
- package:msys2:gnulib-l10n (package): gnulib-l10n
- package:msys2:gnupg (package): gnupg
- package:msys2:gnutls (package): gnutls
- package:msys2:gperf (package): gperf
- package:msys2:gradle (package): gradle
- package:msys2:gradle-doc (package): gradle-doc
- package:msys2:grep (package): grep
- package:msys2:grml-zsh-config (package): grml-zsh-config
- package:msys2:groff (package): groff
- package:msys2:gtest (package): gtest
- package:msys2:gtk-doc (package): gtk-doc
- package:msys2:guile (package): guile
- package:msys2:guile-mqtt (package): guile-mqtt
- package:msys2:gyp (package): gyp
- package:msys2:gzip (package): gzip
- package:msys2:heimdal (package): heimdal
- package:msys2:heimdal-devel (package): heimdal-devel
- package:msys2:heimdal-libs (package): heimdal-libs
- package:msys2:help2man (package): help2man
- package:msys2:hexcurse (package): hexcurse
- package:msys2:icmake (package): icmake
- package:msys2:iconv (package): iconv
- package:msys2:icu (package): icu
- package:msys2:icu-devel (package): icu-devel
- package:msys2:idutils (package): idutils
- package:msys2:inetutils (package): inetutils
- package:msys2:info (package): info
- package:msys2:intltool (package): intltool
- package:msys2:iperf (package): iperf
- package:msys2:iperf3 (package): iperf3
- package:msys2:irssi (package): irssi
- package:msys2:isl (package): isl
- package:msys2:isl-devel (package): isl-devel
- package:msys2:itstool (package): itstool
- package:msys2:jansson (package): jansson
- package:msys2:jansson-devel (package): jansson-devel
- package:msys2:joe (package): joe
- package:msys2:jq (package): jq
- package:msys2:jsoncpp (package): jsoncpp
- package:msys2:jsoncpp-devel (package): jsoncpp-devel
- package:msys2:just (package): just
- package:msys2:lcov (package): lcov
- package:msys2:lemon (package): lemon
- package:msys2:less (package): less
- package:msys2:lftp (package): lftp
- package:msys2:libarchive (package): libarchive
- package:msys2:libarchive-devel (package): libarchive-devel
- package:msys2:libargp (package): libargp
- package:msys2:libargp-devel (package): libargp-devel
- package:msys2:libasprintf (package): libasprintf
- package:msys2:libassuan (package): libassuan
- package:msys2:libassuan-devel (package): libassuan-devel
- package:msys2:libatomic_ops (package): libatomic_ops
- package:msys2:libatomic_ops-devel (package): libatomic_ops-devel
- package:msys2:libblake3 (package): libblake3
- package:msys2:libbobcat (package): libbobcat
- package:msys2:libbobcat-devel (package): libbobcat-devel
- package:msys2:libbsd (package): libbsd
- package:msys2:libbz2 (package): libbz2
- package:msys2:libbz2-devel (package): libbz2-devel
- package:msys2:libcares (package): libcares
- package:msys2:libcares-devel (package): libcares-devel
- package:msys2:libcbor (package): libcbor
- package:msys2:libcbor-devel (package): libcbor-devel
- package:msys2:libcurl (package): libcurl
- package:msys2:libcurl-devel (package): libcurl-devel
- package:msys2:libdb (package): libdb
- package:msys2:libdb-devel (package): libdb-devel
- package:msys2:libedit (package): libedit
- package:msys2:libedit-devel (package): libedit-devel
- package:msys2:libevent (package): libevent
- package:msys2:libevent-devel (package): libevent-devel
- package:msys2:libexpat (package): libexpat
- package:msys2:libexpat-devel (package): libexpat-devel
- package:msys2:libffi (package): libffi
- package:msys2:libffi-devel (package): libffi-devel
- package:msys2:libfido2 (package): libfido2
- package:msys2:libfido2-devel (package): libfido2-devel
- package:msys2:libfido2-docs (package): libfido2-docs
- package:msys2:libgc (package): libgc
- package:msys2:libgc-devel (package): libgc-devel
- package:msys2:libgcrypt (package): libgcrypt
- package:msys2:libgcrypt-devel (package): libgcrypt-devel
- package:msys2:libgdbm (package): libgdbm
- package:msys2:libgdbm-devel (package): libgdbm-devel
- package:msys2:libgettextpo (package): libgettextpo
- package:msys2:libgit2 (package): libgit2
- package:msys2:libgit2-devel (package): libgit2-devel
- package:msys2:libgnutls (package): libgnutls
- package:msys2:libgnutls-devel (package): libgnutls-devel
- package:msys2:libgpg-error (package): libgpg-error
- package:msys2:libgpg-error-devel (package): libgpg-error-devel
- package:msys2:libgpgme (package): libgpgme
- package:msys2:libgpgme-devel (package): libgpgme-devel
- package:msys2:libguile (package): libguile
- package:msys2:libguile-devel (package): libguile-devel
- package:msys2:libhogweed (package): libhogweed
- package:msys2:libiconv (package): libiconv
- package:msys2:libiconv-devel (package): libiconv-devel
- package:msys2:libidn (package): libidn
- package:msys2:libidn-devel (package): libidn-devel
- package:msys2:libidn2 (package): libidn2
- package:msys2:libidn2-devel (package): libidn2-devel
- package:msys2:libinih (package): libinih
- package:msys2:libinih-devel (package): libinih-devel
- package:msys2:libintl (package): libintl
- package:msys2:libksba (package): libksba
- package:msys2:libksba-devel (package): libksba-devel
- package:msys2:libltdl (package): libltdl
- package:msys2:liblz4 (package): liblz4
- package:msys2:liblz4-devel (package): liblz4-devel
- package:msys2:liblzma (package): liblzma
- package:msys2:liblzma-devel (package): liblzma-devel
- package:msys2:liblzo2 (package): liblzo2
- package:msys2:liblzo2-devel (package): liblzo2-devel
- package:msys2:libmd (package): libmd
- package:msys2:libmicrohttpd (package): libmicrohttpd
- package:msys2:libneon (package): libneon
- package:msys2:libneon-devel (package): libneon-devel
- package:msys2:libnettle (package): libnettle
- package:msys2:libnettle-devel (package): libnettle-devel
- package:msys2:libnghttp2 (package): libnghttp2
- package:msys2:libnghttp2-devel (package): libnghttp2-devel
- package:msys2:libnghttp3 (package): libnghttp3
- package:msys2:libnghttp3-devel (package): libnghttp3-devel
- package:msys2:libngtcp2 (package): libngtcp2
- package:msys2:libngtcp2-devel (package): libngtcp2-devel
- package:msys2:libnpth (package): libnpth
- package:msys2:libnpth-devel (package): libnpth-devel
- package:msys2:libopenssl (package): libopenssl
- package:msys2:libp11-kit (package): libp11-kit
- package:msys2:libp11-kit-devel (package): libp11-kit-devel
- package:msys2:libpcap (package): libpcap
- package:msys2:libpcap-devel (package): libpcap-devel
- package:msys2:libpcre (package): libpcre
- package:msys2:libpcre16 (package): libpcre16
- package:msys2:libpcre2_16 (package): libpcre2_16
- package:msys2:libpcre2_32 (package): libpcre2_32
- package:msys2:libpcre2_8 (package): libpcre2_8
- package:msys2:libpcre2posix (package): libpcre2posix
- package:msys2:libpcre32 (package): libpcre32
- package:msys2:libpcrecpp (package): libpcrecpp
- package:msys2:libpcreposix (package): libpcreposix
- package:msys2:libpipeline (package): libpipeline
- package:msys2:libpipeline-devel (package): libpipeline-devel
- package:msys2:libpsl (package): libpsl
- package:msys2:libpsl-devel (package): libpsl-devel
- package:msys2:libqrencode (package): libqrencode
- package:msys2:libqrencode-devel (package): libqrencode-devel
- package:msys2:libreadline (package): libreadline
- package:msys2:libreadline-devel (package): libreadline-devel
- package:msys2:librhash (package): librhash
- package:msys2:librhash-devel (package): librhash-devel
- package:msys2:libsasl (package): libsasl
- package:msys2:libsasl-devel (package): libsasl-devel
- package:msys2:libserf (package): libserf
- package:msys2:libserf-devel (package): libserf-devel
- package:msys2:libsqlite (package): libsqlite
- package:msys2:libsqlite-devel (package): libsqlite-devel
- package:msys2:libssh (package): libssh
- package:msys2:libssh-devel (package): libssh-devel
- package:msys2:libssh2 (package): libssh2
- package:msys2:libssh2-devel (package): libssh2-devel
- package:msys2:libtasn1 (package): libtasn1
- package:msys2:libtasn1-devel (package): libtasn1-devel
- package:msys2:libtirpc (package): libtirpc
- package:msys2:libtirpc-devel (package): libtirpc-devel
- package:msys2:libtool (package): libtool
- package:msys2:libtre (package): libtre
- package:msys2:libtre-devel (package): libtre-devel
- package:msys2:libunistring (package): libunistring
- package:msys2:libunistring-devel (package): libunistring-devel
- package:msys2:libunrar (package): libunrar
- package:msys2:libunrar-devel (package): libunrar-devel
- package:msys2:libutil-linux (package): libutil-linux
- package:msys2:libutil-linux-devel (package): libutil-linux-devel
- package:msys2:libuv (package): libuv
- package:msys2:libuv-devel (package): libuv-devel
- package:msys2:libwebsockets (package): libwebsockets
- package:msys2:libxcrypt (package): libxcrypt
- package:msys2:libxcrypt-devel (package): libxcrypt-devel
- package:msys2:libxml2 (package): libxml2
- package:msys2:libxml2-devel (package): libxml2-devel
- package:msys2:libxslt (package): libxslt
- package:msys2:libxslt-devel (package): libxslt-devel
- package:msys2:libxxhash (package): libxxhash
- package:msys2:libxxhash-devel (package): libxxhash-devel
- package:msys2:libyaml (package): libyaml
- package:msys2:libyaml-devel (package): libyaml-devel
- package:msys2:libzstd (package): libzstd
- package:msys2:libzstd-devel (package): libzstd-devel
- package:msys2:lld (package): lld
- package:msys2:llvm (package): llvm
- package:msys2:llvm-libs (package): llvm-libs
- package:msys2:lndir (package): lndir
- package:msys2:localepurge (package): localepurge
- package:msys2:lua (package): lua
- package:msys2:luit (package): luit
- package:msys2:lynx (package): lynx
- package:msys2:lz4 (package): lz4
- package:msys2:lzip (package): lzip
- package:msys2:lzop (package): lzop
- package:msys2:m4 (package): m4
- package:msys2:make (package): make
- package:msys2:man-db (package): man-db
- package:msys2:man-pages-posix (package): man-pages-posix
- package:msys2:man2html (package): man2html
- package:msys2:markdown (package): markdown
- package:msys2:maturin (package): maturin
- package:msys2:mc (package): mc
- package:msys2:mercurial (package): mercurial
- package:msys2:meson (package): meson
- package:msys2:mingw-w64-clang-aarch64-3proxy (package): mingw-w64-clang-aarch64-3proxy
- package:msys2:mingw-w64-clang-aarch64-4th (package): mingw-w64-clang-aarch64-4th
- package:msys2:mingw-w64-clang-aarch64-4ti2 (package): mingw-w64-clang-aarch64-4ti2
- package:msys2:mingw-w64-clang-aarch64-64tass (package): mingw-w64-clang-aarch64-64tass
- package:msys2:mingw-w64-clang-aarch64-7zip (package): mingw-w64-clang-aarch64-7zip
- package:msys2:mingw-w64-clang-aarch64-86box (package): mingw-w64-clang-aarch64-86box
- package:msys2:mingw-w64-clang-aarch64-a52dec (package): mingw-w64-clang-aarch64-a52dec
- package:msys2:mingw-w64-clang-aarch64-aalib (package): mingw-w64-clang-aarch64-aalib
- package:msys2:mingw-w64-clang-aarch64-aas-sign (package): mingw-w64-clang-aarch64-aas-sign
- package:msys2:mingw-w64-clang-aarch64-abiword (package): mingw-w64-clang-aarch64-abiword
- package:msys2:mingw-w64-clang-aarch64-abseil-cpp (package): mingw-w64-clang-aarch64-abseil-cpp
- package:msys2:mingw-w64-clang-aarch64-accesskit-c (package): mingw-w64-clang-aarch64-accesskit-c
- package:msys2:mingw-w64-clang-aarch64-ada-url (package): mingw-w64-clang-aarch64-ada-url
- package:msys2:mingw-w64-clang-aarch64-adios2 (package): mingw-w64-clang-aarch64-adios2
- package:msys2:mingw-w64-clang-aarch64-adobe-source-code-pro-fonts (package): mingw-w64-clang-aarch64-adobe-source-code-pro-fonts
- package:msys2:mingw-w64-clang-aarch64-adol-c (package): mingw-w64-clang-aarch64-adol-c
- package:msys2:mingw-w64-clang-aarch64-advancecomp (package): mingw-w64-clang-aarch64-advancecomp
- package:msys2:mingw-w64-clang-aarch64-adwaita-icon-theme (package): mingw-w64-clang-aarch64-adwaita-icon-theme
- package:msys2:mingw-w64-clang-aarch64-adwaita-icon-theme-legacy (package): mingw-w64-clang-aarch64-adwaita-icon-theme-legacy
- package:msys2:mingw-w64-clang-aarch64-aegisub (package): mingw-w64-clang-aarch64-aegisub
- package:msys2:mingw-w64-clang-aarch64-ag (package): mingw-w64-clang-aarch64-ag
- package:msys2:mingw-w64-clang-aarch64-age (package): mingw-w64-clang-aarch64-age
- package:msys2:mingw-w64-clang-aarch64-age-plugin-yubikey (package): mingw-w64-clang-aarch64-age-plugin-yubikey
- package:msys2:mingw-w64-clang-aarch64-aichat (package): mingw-w64-clang-aarch64-aichat
- package:msys2:mingw-w64-clang-aarch64-akira (package): mingw-w64-clang-aarch64-akira
- package:msys2:mingw-w64-clang-aarch64-alacritty (package): mingw-w64-clang-aarch64-alacritty
- package:msys2:mingw-w64-clang-aarch64-alembic (package): mingw-w64-clang-aarch64-alembic
- package:msys2:mingw-w64-clang-aarch64-allegro (package): mingw-w64-clang-aarch64-allegro
- package:msys2:mingw-w64-clang-aarch64-amf-headers (package): mingw-w64-clang-aarch64-amf-headers
- package:msys2:mingw-w64-clang-aarch64-amgcl (package): mingw-w64-clang-aarch64-amgcl
- package:msys2:mingw-w64-clang-aarch64-amqp-cpp (package): mingw-w64-clang-aarch64-amqp-cpp
- package:msys2:mingw-w64-clang-aarch64-anari-sdk (package): mingw-w64-clang-aarch64-anari-sdk
- package:msys2:mingw-w64-clang-aarch64-android-tools (package): mingw-w64-clang-aarch64-android-tools
- package:msys2:mingw-w64-clang-aarch64-angleproject (package): mingw-w64-clang-aarch64-angleproject
- package:msys2:mingw-w64-clang-aarch64-ansifilter (package): mingw-w64-clang-aarch64-ansifilter
- package:msys2:mingw-w64-clang-aarch64-antiword (package): mingw-w64-clang-aarch64-antiword
- package:msys2:mingw-w64-clang-aarch64-antlr3 (package): mingw-w64-clang-aarch64-antlr3
- package:msys2:mingw-w64-clang-aarch64-antlr4-runtime-cpp (package): mingw-w64-clang-aarch64-antlr4-runtime-cpp
- package:msys2:mingw-w64-clang-aarch64-aom (package): mingw-w64-clang-aarch64-aom
- package:msys2:mingw-w64-clang-aarch64-appstream (package): mingw-w64-clang-aarch64-appstream
- package:msys2:mingw-w64-clang-aarch64-appstream-glib (package): mingw-w64-clang-aarch64-appstream-glib
- package:msys2:mingw-w64-clang-aarch64-apr (package): mingw-w64-clang-aarch64-apr
- package:msys2:mingw-w64-clang-aarch64-apr-util (package): mingw-w64-clang-aarch64-apr-util
- package:msys2:mingw-w64-clang-aarch64-aravis (package): mingw-w64-clang-aarch64-aravis
- package:msys2:mingw-w64-clang-aarch64-aravis-gst (package): mingw-w64-clang-aarch64-aravis-gst
- package:msys2:mingw-w64-clang-aarch64-argon2 (package): mingw-w64-clang-aarch64-argon2
- package:msys2:mingw-w64-clang-aarch64-args (package): mingw-w64-clang-aarch64-args
- package:msys2:mingw-w64-clang-aarch64-argtable (package): mingw-w64-clang-aarch64-argtable
- package:msys2:mingw-w64-clang-aarch64-aria2 (package): mingw-w64-clang-aarch64-aria2
- package:msys2:mingw-w64-clang-aarch64-aribb24 (package): mingw-w64-clang-aarch64-aribb24
- package:msys2:mingw-w64-clang-aarch64-ark (package): mingw-w64-clang-aarch64-ark
- package:msys2:mingw-w64-clang-aarch64-arm-none-eabi-binutils (package): mingw-w64-clang-aarch64-arm-none-eabi-binutils
- package:msys2:mingw-w64-clang-aarch64-armadillo (package): mingw-w64-clang-aarch64-armadillo
- package:msys2:mingw-w64-clang-aarch64-arpack (package): mingw-w64-clang-aarch64-arpack
- package:msys2:mingw-w64-clang-aarch64-arpack64 (package): mingw-w64-clang-aarch64-arpack64
- package:msys2:mingw-w64-clang-aarch64-arrow (package): mingw-w64-clang-aarch64-arrow
- package:msys2:mingw-w64-clang-aarch64-arrow-adbc (package): mingw-w64-clang-aarch64-arrow-adbc
- package:msys2:mingw-w64-clang-aarch64-arrow-adbc-driver-bigquery (package): mingw-w64-clang-aarch64-arrow-adbc-driver-bigquery
- package:msys2:mingw-w64-clang-aarch64-arrow-adbc-driver-flightsql (package): mingw-w64-clang-aarch64-arrow-adbc-driver-flightsql
- package:msys2:mingw-w64-clang-aarch64-arrow-adbc-driver-postgresql (package): mingw-w64-clang-aarch64-arrow-adbc-driver-postgresql
- package:msys2:mingw-w64-clang-aarch64-arrow-adbc-driver-snowflake (package): mingw-w64-clang-aarch64-arrow-adbc-driver-snowflake
- package:msys2:mingw-w64-clang-aarch64-arrow-adbc-driver-sqlite (package): mingw-w64-clang-aarch64-arrow-adbc-driver-sqlite
- package:msys2:mingw-w64-clang-aarch64-arrow-adbc-glib (package): mingw-w64-clang-aarch64-arrow-adbc-glib
- package:msys2:mingw-w64-clang-aarch64-arrpc (package): mingw-w64-clang-aarch64-arrpc
- package:msys2:mingw-w64-clang-aarch64-asciidoc (package): mingw-w64-clang-aarch64-asciidoc
- package:msys2:mingw-w64-clang-aarch64-asciidoctor (package): mingw-w64-clang-aarch64-asciidoctor
- package:msys2:mingw-w64-clang-aarch64-asio (package): mingw-w64-clang-aarch64-asio
- package:msys2:mingw-w64-clang-aarch64-asiosdk (package): mingw-w64-clang-aarch64-asiosdk
- package:msys2:mingw-w64-clang-aarch64-asm-lsp (package): mingw-w64-clang-aarch64-asm-lsp
- package:msys2:mingw-w64-clang-aarch64-asmjit (package): mingw-w64-clang-aarch64-asmjit
- package:msys2:mingw-w64-clang-aarch64-aspell (package): mingw-w64-clang-aarch64-aspell
- package:msys2:mingw-w64-clang-aarch64-aspell-de (package): mingw-w64-clang-aarch64-aspell-de
- package:msys2:mingw-w64-clang-aarch64-aspell-en (package): mingw-w64-clang-aarch64-aspell-en
- package:msys2:mingw-w64-clang-aarch64-aspell-es (package): mingw-w64-clang-aarch64-aspell-es
- package:msys2:mingw-w64-clang-aarch64-aspell-fr (package): mingw-w64-clang-aarch64-aspell-fr
- package:msys2:mingw-w64-clang-aarch64-aspell-ru (package): mingw-w64-clang-aarch64-aspell-ru
- package:msys2:mingw-w64-clang-aarch64-assimp (package): mingw-w64-clang-aarch64-assimp
- package:msys2:mingw-w64-clang-aarch64-astyle (package): mingw-w64-clang-aarch64-astyle
- package:msys2:mingw-w64-clang-aarch64-atk (package): mingw-w64-clang-aarch64-atk
- package:msys2:mingw-w64-clang-aarch64-atkmm (package): mingw-w64-clang-aarch64-atkmm
- package:msys2:mingw-w64-clang-aarch64-atkmm-2.36 (package): mingw-w64-clang-aarch64-atkmm-2.36
- package:msys2:mingw-w64-clang-aarch64-attica (package): mingw-w64-clang-aarch64-attica
- package:msys2:mingw-w64-clang-aarch64-atuin (package): mingw-w64-clang-aarch64-atuin
- package:msys2:mingw-w64-clang-aarch64-atuin-server (package): mingw-w64-clang-aarch64-atuin-server
- package:msys2:mingw-w64-clang-aarch64-aubio (package): mingw-w64-clang-aarch64-aubio
- package:msys2:mingw-w64-clang-aarch64-audaspace (package): mingw-w64-clang-aarch64-audaspace
- package:msys2:mingw-w64-clang-aarch64-autotools (package): mingw-w64-clang-aarch64-autotools
- package:msys2:mingw-w64-clang-aarch64-avogadroapp (package): mingw-w64-clang-aarch64-avogadroapp
- package:msys2:mingw-w64-clang-aarch64-avogadrolibs (package): mingw-w64-clang-aarch64-avogadrolibs
- package:msys2:mingw-w64-clang-aarch64-avogadrolibs-qt (package): mingw-w64-clang-aarch64-avogadrolibs-qt
- package:msys2:mingw-w64-clang-aarch64-avr-binutils (package): mingw-w64-clang-aarch64-avr-binutils
- package:msys2:mingw-w64-clang-aarch64-avrdude (package): mingw-w64-clang-aarch64-avrdude
- package:msys2:mingw-w64-clang-aarch64-awf-gtk3 (package): mingw-w64-clang-aarch64-awf-gtk3
- package:msys2:mingw-w64-clang-aarch64-awf-gtk4 (package): mingw-w64-clang-aarch64-awf-gtk4
- package:msys2:mingw-w64-clang-aarch64-awf-qt5 (package): mingw-w64-clang-aarch64-awf-qt5
- package:msys2:mingw-w64-clang-aarch64-awf-qt6 (package): mingw-w64-clang-aarch64-awf-qt6
- package:msys2:mingw-w64-clang-aarch64-aws-c-auth (package): mingw-w64-clang-aarch64-aws-c-auth
- package:msys2:mingw-w64-clang-aarch64-aws-c-cal (package): mingw-w64-clang-aarch64-aws-c-cal
- package:msys2:mingw-w64-clang-aarch64-aws-c-common (package): mingw-w64-clang-aarch64-aws-c-common
- package:msys2:mingw-w64-clang-aarch64-aws-c-compression (package): mingw-w64-clang-aarch64-aws-c-compression
- package:msys2:mingw-w64-clang-aarch64-aws-c-event-stream (package): mingw-w64-clang-aarch64-aws-c-event-stream
- package:msys2:mingw-w64-clang-aarch64-aws-c-http (package): mingw-w64-clang-aarch64-aws-c-http
- package:msys2:mingw-w64-clang-aarch64-aws-c-io (package): mingw-w64-clang-aarch64-aws-c-io
- package:msys2:mingw-w64-clang-aarch64-aws-c-mqtt (package): mingw-w64-clang-aarch64-aws-c-mqtt
